Fecha,ID_Venta,Material,Cantidad,Precio_Unitario_USD,Cliente,Región,Total_Venta_USD
2025-09-15,VTA-1000,Bandejas portacables,148,144.0,Entel,Iquitos,21312.0
2025-07-12,VTA-1001,Bandejas portacables,168,120.9,Entel,Iquitos,20311.2
2025-08-18,VTA-1002,Bandejas portacables,11,59.37,Claro,Chiclayo,653.0699999999999
2025-07-18,VTA-1003,Conectores SC/APC,23,138.36,Claro,Arequipa,3182.28
2025-07-20,VTA-1004,Cable de fibra óptica monomodo,182,19.44,OpticNet,Chiclayo,3538.0800000000004
2025-08-22,VTA-1005,Conectores LC/UPC,49,120.4,GTD,Piura,5899.6
2025-08-18,VTA-1006,Conectores LC/UPC,103,103.18,GTD,Chiclayo,10627.54
2025-07-06,VTA-1007,Conectores LC/UPC,84,18.22,Telecom Perú,Trujillo,1530.48
2025-09-19,VTA-1008,Splitters ópticos 1x8,149,86.37,Bitel,Trujillo,12869.130000000001
2025-08-19,VTA-1009,Gabinetes ODF,149,140.62,Movistar,Piura,20952.38
2025-08-01,VTA-1010,Gabinetes ODF,76,45.13,Telecom Perú,Lima,3429.88
2025-08-13,VTA-1011,Splitters ópticos 1x16,44,126.81,Telecom Perú,Trujillo,5579.64
2025-07-26,VTA-1012,Splitters ópticos 1x8,107,51.66,GTD,Iquitos,5527.62
2025-09-01,VTA-1013,Pigtails LC/UPC,130,147.69,GTD,Trujillo,19199.7
2025-08-17,VTA-1014,Protectores de empalme,167,120.92,Entel,Lima,20193.64
2025-07-19,VTA-1015,Gabinetes ODF,124,20.69,Entel,Lima,2565.56
2025-08-25,VTA-1016,Tubo corrugado 40mm,72,26.17,OpticNet,Iquitos,1884.2400000000002
2025-08-22,VTA-1017,Splitters ópticos 1x16,113,37.56,Bitel,Chiclayo,4244.280000000001
2025-09-27,VTA-1018,Cable de fibra óptica multimodo,120,36.82,Entel,Chiclayo,4418.4
2025-09-18,VTA-1019,Cable de fibra óptica multimodo,110,6.88,Telecom Perú,Lima,756.8
2025-07-31,VTA-1020,Pigtails LC/UPC,95,5.23,GTD,Iquitos,496.85
2025-09-06,VTA-1021,Cable de fibra óptica monomodo,72,139.35,OpticNet,Trujillo,10033.199999999999
2025-07-02,VTA-1022,Gabinetes ODF,187,12.39,Movistar,Chiclayo,2316.9300000000003
2025-08-24,VTA-1023,Empalmes mecánicos,199,128.73,Movistar,Piura,25617.269999999997
2025-09-12,VTA-1024,Bandejas portacables,16,76.45,Entel,Piura,1223.2
2025-09-25,VTA-1025,Tubo corrugado 40mm,84,20.39,Claro,Trujillo,1712.76
2025-09-02,VTA-1026,Pigtails LC/UPC,101,92.04,GTD,Trujillo,9296.04
2025-09-10,VTA-1027,Cable de fibra óptica multimodo,86,70.92,Movistar,Arequipa,6099.12
2025-08-28,VTA-1028,Conectores SC/APC,103,121.07,Movistar,Piura,12470.21
2025-09-07,VTA-1029,Empalmes mecánicos,142,54.05,Bitel,Piura,7675.099999999999
2025-09-29,VTA-1030,Conectores SC/APC,114,111.1,Claro,Lima,12665.4
2025-07-19,VTA-1031,Splitters ópticos 1x16,182,89.5,Movistar,Lima,16289.0
2025-09-10,VTA-1032,Cable de fibra óptica multimodo,168,93.25,Telecom Perú,Trujillo,15666.0
2025-07-18,VTA-1033,Tubo corrugado 40mm,186,134.14,OpticNet,Iquitos,24950.039999999997
2025-07-14,VTA-1034,Tubo corrugado 40mm,59,116.83,Telecom Perú,Chiclayo,6892.97
2025-07-01,VTA-1035,Bandejas portacables,9,64.19,GTD,Cusco,577.71
2025-07-26,VTA-1036,Splitters ópticos 1x16,35,69.44,Claro,Piura,2430.4
2025-08-25,VTA-1037,Cable de fibra óptica monomodo,142,70.69,Telecom Perú,Trujillo,10037.98
2025-07-28,VTA-1038,Conectores SC/APC,114,140.48,Bitel,Cusco,16014.72
2025-09-14,VTA-1039,Protectores de empalme,194,126.34,OpticNet,Cusco,24509.96
2025-08-14,VTA-1040,Gabinetes ODF,149,61.44,Movistar,Iquitos,9154.56
2025-09-08,VTA-1041,Cajas de distribución,21,50.44,Movistar,Trujillo,1059.24
2025-09-04,VTA-1042,Conectores LC/UPC,77,76.38,OpticNet,Chiclayo,5881.259999999999
2025-08-19,VTA-1043,Tubo corrugado 40mm,5,10.69,Claro,Arequipa,53.449999999999996
2025-08-08,VTA-1044,Cable de fibra óptica multimodo,45,125.5,GTD,Arequipa,5647.5
2025-08-13,VTA-1045,Tubo corrugado 40mm,68,84.06,Claro,Cusco,5716.08
2025-09-04,VTA-1046,Tubo corrugado 40mm,20,27.87,Claro,Cusco,557.4
2025-08-16,VTA-1047,Splitters ópticos 1x8,16,25.96,Movistar,Lima,415.36
2025-09-18,VTA-1048,Empalmes mecánicos,194,57.95,OpticNet,Trujillo,11242.300000000001
2025-08-10,VTA-1049,Cable de fibra óptica monomodo,116,142.93,Movistar,Piura,16579.88
2025-08-29,VTA-1050,Empalmes mecánicos,13,46.67,GTD,Arequipa,606.71
2025-09-09,VTA-1051,Empalmes mecánicos,87,82.77,GTD,Lima,7200.99
2025-08-10,VTA-1052,Splitters ópticos 1x8,134,31.31,Movistar,Lima,4195.54
2025-09-15,VTA-1053,Protectores de empalme,106,69.6,Telecom Perú,Lima,7377.599999999999
2025-07-05,VTA-1054,Conectores SC/APC,96,32.16,GTD,Iquitos,3087.3599999999997
2025-07-08,VTA-1055,Empalmes mecánicos,94,119.71,Claro,Chiclayo,11252.74
2025-08-18,VTA-1056,Empalmes mecánicos,42,60.96,Telecom Perú,Lima,2560.32
2025-09-24,VTA-1057,Empalmes mecánicos,53,82.81,OpticNet,Iquitos,4388.93
2025-09-14,VTA-1058,Conectores LC/UPC,60,96.27,Movistar,Arequipa,5776.2
2025-09-22,VTA-1059,Splitters ópticos 1x8,174,104.28,GTD,Cusco,18144.72
2025-07-23,VTA-1060,Cable de fibra óptica multimodo,27,108.51,Movistar,Arequipa,2929.77
2025-08-13,VTA-1061,Pigtails SC/APC,160,138.69,Claro,Trujillo,22190.4
2025-08-24,VTA-1062,Conectores SC/APC,43,123.97,Bitel,Arequipa,5330.71
2025-09-12,VTA-1063,Protectores de empalme,93,121.98,OpticNet,Piura,11344.140000000001
2025-07-30,VTA-1064,Conectores LC/UPC,151,123.63,OpticNet,Piura,18668.13
2025-08-18,VTA-1065,Conectores LC/UPC,142,2.62,Telecom Perú,Piura,372.04
2025-09-05,VTA-1066,Bandejas portacables,149,112.69,Entel,Lima,16790.81
2025-09-23,VTA-1067,Splitters ópticos 1x16,136,132.16,OpticNet,Iquitos,17973.76
2025-09-13,VTA-1068,Tubo corrugado 40mm,158,96.1,OpticNet,Iquitos,15183.8
2025-08-15,VTA-1069,Conectores SC/APC,179,62.64,OpticNet,Trujillo,11212.56
2025-07-04,VTA-1070,Splitters ópticos 1x8,88,70.89,Telecom Perú,Lima,6238.32
2025-07-04,VTA-1071,Cajas de distribución,74,96.09,Claro,Chiclayo,7110.66
2025-07-05,VTA-1072,Cajas de distribución,49,64.44,Telecom Perú,Trujillo,3157.56
2025-07-20,VTA-1073,Cajas de distribución,142,84.88,Telecom Perú,Piura,12052.96
2025-08-17,VTA-1074,Protectores de empalme,71,21.95,Bitel,Chiclayo,1558.45
2025-08-21,VTA-1075,Pigtails LC/UPC,141,112.69,GTD,Lima,15889.289999999999
2025-08-20,VTA-1076,Protectores de empalme,88,123.6,Movistar,Iquitos,10876.8
2025-09-05,VTA-1077,Cable de fibra óptica multimodo,154,30.66,Telecom Perú,Trujillo,4721.64
2025-07-09,VTA-1078,Conectores SC/APC,44,147.41,Telecom Perú,Piura,6486.04
